"Borough","Bedroom.Category","Count_of_listing","Mean","Lower_quartile","Median","Upper_quartile","Annual_OCC"
"Barking and Dagenham","1 Bedroom",60,67,39,56,94,26.889872581851
"Barking and Dagenham","2 Bedrooms",30,134,102,125,180,23.0671013177083
"Barking and Dagenham","3 Bedrooms",0,139,124,152,152,22.2705533224292
"Barking and Dagenham","Studio",0,90,90,90,90,10.655737704918
"Barnet","1 Bedroom",180,79,47,68,96,28.3920991455886
"Barnet","2 Bedrooms",40,133,100,116,160,35.3269057439384
"Barnet","3 Bedrooms",20,171,156,160,180,27.2001559339575
"Barnet","Studio",10,100,84,97,114,37.0006794694581
"Bexley","1 Bedroom",50,47,32,40,56,27.3405121126743
"Bexley","2 Bedrooms",10,61,28,40,92,16.4013926484528
"Bexley","3 Bedrooms",10,113,88,120,120,27.997621531074
"Brent","1 Bedroom",180,74,46,63,95,39.2112408695445
"Brent","2 Bedrooms",40,127,96,120,144,47.9226270489499
"Brent","3 Bedrooms",20,156,128,143,192,37.4803272766702
"Brent","Studio",20,52,32,44,60,29.703496219207
"Bromley","1 Bedroom",70,53,32,44,60,32.7680512545367
"Bromley","2 Bedrooms",20,92,68,78,92,38.6933241853628
"Bromley","3 Bedrooms",10,174,140,180,192,20.9167618370721
"Camden","1 Bedroom",490,112,68,92,128,56.1268008157517
"Camden","2 Bedrooms",200,222,136,183,280,49.7879301750457
"Camden","3 Bedrooms",80,269,180,249,320,39.9772907462669
"Camden","Studio",60,107,71,78,120,56.3282689060849
"City of London","1 Bedroom",40,163,104,160,184,41.5022514545812
"City of London","2 Bedrooms",10,208,160,200,240,54.7266478993767
"City of London","Studio",0,163,128,160,160,55.1818841960739
"Croydon","1 Bedroom",160,59,34,52,80,32.722371375137
"Croydon","2 Bedrooms",40,103,88,92,104,32.0225181093822
"Croydon","3 Bedrooms",10,126,100,100,159,28.7081050206743
"Croydon","Studio",10,42,36,40,44,45.5114825257239
"Ealing","1 Bedroom",210,68,44,60,80,37.7828418033384
"Ealing","2 Bedrooms",50,139,100,122,144,48.8247381029137
"Ealing","3 Bedrooms",10,163,146,176,204,43.9572735184656
"Ealing","Studio",0,98,64,74,83,12.6019351075171
"Enfield","1 Bedroom",70,68,44,56,81,28.5979672154419
"Enfield","2 Bedrooms",30,114,94,112,136,30.1791804128467
"Enfield","3 Bedrooms",10,150,104,136,240,30.4230766306893
"Greenwich","1 Bedroom",140,76,52,71,96,30.9758699733135
"Greenwich","2 Bedrooms",70,159,81,128,206,34.9991260437537
"Greenwich","3 Bedrooms",20,176,128,160,200,33.2004436946394
"Greenwich","Studio",0,46,28,34,76,37.930366784584
"Hackney","1 Bedroom",370,100,60,84,120,48.3703244742603
"Hackney","2 Bedrooms",110,172,120,156,209,62.438563924914
"Hackney","3 Bedrooms",20,228,79,261,289,52.3830239522458
"Hackney","Studio",70,112,79,107,123,67.7105118446016
"Hammersmith and Fulham","1 Bedroom",290,96,64,84,120,45.4670465661583
"Hammersmith and Fulham","2 Bedrooms",110,187,136,173,240,43.0060796081078
"Hammersmith and Fulham","3 Bedrooms",30,246,171,216,269,41.8459400244217
"Hammersmith and Fulham","Studio",30,91,64,76,112,58.0631107726377
"Haringey","1 Bedroom",150,66,44,64,80,45.9540881464158
"Haringey","2 Bedrooms",40,127,80,116,159,42.1621944709385
"Haringey","3 Bedrooms",10,195,156,200,228,47.0458791596917
"Haringey","Studio",10,72,60,64,68,54.840916319314
"Harrow","1 Bedroom",50,63,36,64,85,28.7150231678836
"Harrow","2 Bedrooms",20,92,39,79,132,40.8911430525659
"Harrow","3 Bedrooms",0,100,80,96,116,39.1012836592806
"Harrow","Studio",0,36,33,33,36,21.2713936430318
"Havering","1 Bedroom",60,51,34,47,56,26.2937871386681
"Havering","2 Bedrooms",10,74,55,64,87,53.9961035143473
"Havering","3 Bedrooms",0,205,176,198,245,9.52410137271468
"Hillingdon","1 Bedroom",130,52,36,46,68,27.8347977975898
"Hillingdon","2 Bedrooms",20,114,80,107,156,33.5989540660816
"Hillingdon","3 Bedrooms",10,140,120,120,148,33.3858909996047
"Hillingdon","Studio",0,59,54,55,60,27.5499474237645
"Hounslow","1 Bedroom",110,69,40,60,80,36.037031485117
"Hounslow","2 Bedrooms",20,115,80,104,123,43.4158874637184
"Hounslow","3 Bedrooms",10,202,176,176,185,43.4915025021939
"Hounslow","Studio",0,105,52,53,156,10.3391581154582
"Islington","1 Bedroom",370,105,64,88,120,45.1007318583309
"Islington","2 Bedrooms",110,160,120,160,170,45.2096698470527
"Islington","3 Bedrooms",30,244,119,248,320,53.7724674826319
"Islington","Studio",20,68,48,62,79,53.904611411623
"Kensington and Chelsea","1 Bedroom",380,131,80,111,151,45.4654614625102
"Kensington and Chelsea","2 Bedrooms",200,237,164,208,264,47.6906553423367
"Kensington and Chelsea","3 Bedrooms",60,378,192,280,400,49.084222742716
"Kensington and Chelsea","Studio",100,129,80,108,140,42.5886169945536
"Kingston upon Thames","1 Bedroom",60,73,42,52,76,39.8257159814816
"Kingston upon Thames","2 Bedrooms",10,114,80,104,132,62.6025934017374
"Kingston upon Thames","3 Bedrooms",10,225,238,238,238,24.1268202501263
"Lambeth","1 Bedroom",320,92,56,78,104,46.3330673859908
"Lambeth","2 Bedrooms",120,163,128,156,184,57.336755687687
"Lambeth","3 Bedrooms",40,179,123,166,228,50.4711236792186
"Lambeth","Studio",10,93,92,96,96,44.7223209014462
"Lewisham","1 Bedroom",180,63,40,56,79,31.7180345531936
"Lewisham","2 Bedrooms",60,118,80,120,156,42.9395574163295
"Lewisham","3 Bedrooms",10,185,142,220,236,43.2760352621021
"Lewisham","Studio",0,70,56,60,72,11.5306919331575
"Merton","1 Bedroom",110,66,44,55,88,36.8935340100133
"Merton","2 Bedrooms",40,175,120,160,200,30.980184417811
"Merton","3 Bedrooms",10,231,188,240,240,42.2781978902309
"Merton","Studio",0,77,64,74,87,22.0988681835922
"Newham","1 Bedroom",230,66,39,54,74,34.5574747742818
"Newham","2 Bedrooms",80,168,112,136,178,34.6223573585542
"Newham","3 Bedrooms",20,240,160,221,264,10.5075565364388
"Newham","Studio",0,40,40,40,40,5.07662835249041
"Redbridge","1 Bedroom",100,71,39,64,106,30.6060639714776
"Redbridge","2 Bedrooms",20,149,121,153,183,14.1538029703569
"Redbridge","3 Bedrooms",10,213,160,225,272,40.0199104203024
"Redbridge","Studio",10,78,52,71,112,2.66853932584269
"Richmond upon Thames","1 Bedroom",90,69,40,60,80,47.0605069038589
"Richmond upon Thames","2 Bedrooms",20,160,86,160,180,54.804184676185
"Richmond upon Thames","3 Bedrooms",10,233,138,187,265,44.3161511671384
"Richmond upon Thames","Studio",0,63,63,63,63,84.8901098901099
"Southwark","1 Bedroom",360,86,56,80,104,48.1433453846522
"Southwark","2 Bedrooms",100,154,120,160,176,53.8050045329948
"Southwark","3 Bedrooms",30,190,80,150,220,36.2040829621245
"Southwark","Studio",10,77,65,80,96,59.7421333056888
"Sutton","1 Bedroom",30,220,40,44,61,27.0111326024848
"Sutton","2 Bedrooms",10,83,64,94,94,32.5915823572427
"Sutton","Studio",0,59,52,52,68,17.2813390180581
"Tower Hamlets","1 Bedroom",500,106,63,88,120,47.8267642216822
"Tower Hamlets","2 Bedrooms",200,174,130,160,200,55.8019984543766
"Tower Hamlets","3 Bedrooms",60,237,160,199,272,47.4998734488794
"Tower Hamlets","Studio",40,94,64,97,107,71.1426839851405
"Waltham Forest","1 Bedroom",140,62,38,48,80,43.7585525166561
"Waltham Forest","2 Bedrooms",40,108,80,104,120,47.3322181074669
"Waltham Forest","3 Bedrooms",10,179,160,160,220,39.9192850270465
"Waltham Forest","Studio",0,43,36,40,48,72.4925078305673
"Wandsworth","1 Bedroom",290,95,60,80,108,39.8250338848357
"Wandsworth","2 Bedrooms",100,188,150,172,206,51.0314683084764
"Wandsworth","3 Bedrooms",30,226,169,200,280,36.4135752481436
"Wandsworth","Studio",10,104,84,96,124,39.0355260346547
"Westminster","1 Bedroom",900,154,84,120,180,46.2730425426745
"Westminster","2 Bedrooms",440,301,176,240,360,39.042866325661
"Westminster","3 Bedrooms",160,345,211,340,476,44.8282653197311
"Westminster","Studio",200,156,92,119,183,53.2679827944752
