Borough,Bedroom Category,Count of rents,Mean,Lower quartile,Median,Upper quartile,,,,,,
Barking and Dagenham,Room,10,750,467,542,827,,,,,,
Barking and Dagenham,Studio,10,779,750,750,850,,,,,,
Barking and Dagenham,One Bedroom,200,"1,046",950,"1,050","1,100",,,,,,
Barking and Dagenham,Two Bedrooms,340,"1,266","1,200","1,250","1,350",,,,,,
Barking and Dagenham,Three Bedrooms,240,"1,505","1,400","1,500","1,600",,,,,,
Barking and Dagenham,Four or More Bedrooms,40,"1,844","1,700","1,800","2,000",,,,,,
Barnet,Room,30,600,500,600,657,,,,,,
Barnet,Studio,110,962,850,950,"1,050",,,,,,
Barnet,One Bedroom,550,"1,231","1,100","1,225","1,350",,,,,,
Barnet,Two Bedrooms,"1,030","1,522","1,365","1,500","1,650",,,,,,
Barnet,Three Bedrooms,370,"2,002","1,750","1,900","2,200",,,,,,
Barnet,Four or More Bedrooms,200,"2,831","2,205","2,650","3,300",,,,,,
Bexley,Room,-,..,..,..,..,,,,,,
Bexley,Studio,20,876,800,850,925,,,,,,
Bexley,One Bedroom,170,"1,011",900,995,"1,100",,,,,,
Bexley,Two Bedrooms,300,"1,265","1,150","1,250","1,400",,,,,,
Bexley,Three Bedrooms,260,"1,531","1,300","1,500","1,750",,,,,,
Bexley,Four or More Bedrooms,70,"1,692","1,371","1,625","2,000",,,,,,
Brent,Room,30,798,671,850,890,,,,,,
Brent,Studio,50,884,800,888,950,,,,,,
Brent,One Bedroom,170,"1,224","1,100","1,200","1,300",,,,,,
Brent,Two Bedrooms,270,"1,513","1,350","1,450","1,600",,,,,,
Brent,Three Bedrooms,210,"1,852","1,700","1,800","2,000",,,,,,
Brent,Four or More Bedrooms,50,"2,431","2,000","2,300","2,563",,,,,,
Bromley,Room,-,..,..,..,..,,,,,,
Bromley,Studio,40,842,750,820,900,,,,,,
Bromley,One Bedroom,770,"1,084",975,"1,075","1,200",,,,,,
Bromley,Two Bedrooms,"1,020","1,382","1,250","1,350","1,500",,,,,,
Bromley,Three Bedrooms,430,"1,751","1,500","1,700","1,950",,,,,,
Bromley,Four or More Bedrooms,180,"2,624","2,000","2,400","2,800",,,,,,
Camden,Room,20,"2,158","1,275","2,290","3,064",,,,,,
Camden,Studio,160,"1,029",888,996,"1,100",,,,,,
Camden,One Bedroom,430,"1,718","1,350","1,603","1,880",,,,,,
Camden,Two Bedrooms,510,"2,407","1,850","2,200","2,600",,,,,,
Camden,Three Bedrooms,190,"3,200","2,513","3,000","3,683",,,,,,
Camden,Four or More Bedrooms,60,"4,431","3,087","4,000","5,200",,,,,,
City of London,Room,0,.,.,.,.,,,,,,
City of London,Studio,20,"1,696","1,350","1,582","1,950",,,,,,
City of London,One Bedroom,40,"1,977","1,680","1,900","2,145",,,,,,
City of London,Two Bedrooms,20,"2,526","2,250","2,500","2,800",,,,,,
City of London,Three Bedrooms,0,.,.,.,.,,,,,,
City of London,Four or More Bedrooms,0,.,.,.,.,,,,,,
Croydon,Room,30,595,495,542,692,,,,,,
Croydon,Studio,80,858,775,850,925,,,,,,
Croydon,One Bedroom,460,"1,007",915,990,"1,100",,,,,,
Croydon,Two Bedrooms,650,"1,277","1,160","1,250","1,375",,,,,,
Croydon,Three Bedrooms,260,"1,553","1,350","1,500","1,750",,,,,,
Croydon,Four or More Bedrooms,130,"2,155","1,800","2,000","2,500",,,,,,
Ealing,Room,30,639,567,642,692,,,,,,
Ealing,Studio,70,986,900,990,"1,094",,,,,,
Ealing,One Bedroom,490,"1,282","1,150","1,300","1,400",,,,,,
Ealing,Two Bedrooms,760,"1,578","1,400","1,550","1,700",,,,,,
Ealing,Three Bedrooms,290,"1,974","1,650","1,860","2,200",,,,,,
Ealing,Four or More Bedrooms,160,"2,819","2,250","2,550","3,100",,,,,,
Enfield,Room,10,567,492,592,667,,,,,,
Enfield,Studio,40,848,800,850,900,,,,,,
Enfield,One Bedroom,200,"1,093","1,000","1,069","1,175",,,,,,
Enfield,Two Bedrooms,360,"1,365","1,278","1,350","1,450",,,,,,
Enfield,Three Bedrooms,210,"1,678","1,513","1,650","1,800",,,,,,
Enfield,Four or More Bedrooms,60,"2,304","1,900","2,150","2,500",,,,,,
Greenwich,Room,30,629,516,600,650,,,,,,
Greenwich,Studio,40,962,820,900,"1,050",,,,,,
Greenwich,One Bedroom,420,"1,241","1,000","1,200","1,440",,,,,,
Greenwich,Two Bedrooms,740,"1,507","1,250","1,450","1,700",,,,,,
Greenwich,Three Bedrooms,350,"1,802","1,500","1,700","2,000",,,,,,
Greenwich,Four or More Bedrooms,100,"2,286","1,700","2,000","2,600",,,,,,
Hackney,Room,-,..,..,..,..,,,,,,
Hackney,Studio,50,"1,208",950,"1,175","1,350",,,,,,
Hackney,One Bedroom,340,"1,550","1,300","1,483","1,730",,,,,,
Hackney,Two Bedrooms,330,"1,953","1,600","1,850","2,170",,,,,,
Hackney,Three Bedrooms,160,"2,417","2,000","2,400","2,750",,,,,,
Hackney,Four or More Bedrooms,60,"3,188","2,808","3,100","3,467",,,,,,
Hammersmith and Fulham,Room,0,.,.,.,.,,,,,,
Hammersmith and Fulham,Studio,70,"1,132",964,"1,056","1,300",,,,,,
Hammersmith and Fulham,One Bedroom,420,"1,549","1,322","1,500","1,694",,,,,,
Hammersmith and Fulham,Two Bedrooms,480,"2,076","1,650","1,907","2,400",,,,,,
Hammersmith and Fulham,Three Bedrooms,160,"2,967","2,250","2,650","3,400",,,,,,
Hammersmith and Fulham,Four or More Bedrooms,120,"4,852","3,500","4,250","5,500",,,,,,
Haringey,Room,90,676,592,679,742,,,,,,
Haringey,Studio,80,941,850,925,"1,000",,,,,,
Haringey,One Bedroom,380,"1,362","1,250","1,350","1,451",,,,,,
Haringey,Two Bedrooms,500,"1,676","1,475","1,600","1,840",,,,,,
Haringey,Three Bedrooms,160,"2,082","1,750","1,900","2,350",,,,,,
Haringey,Four or More Bedrooms,120,"3,055","2,236","2,800","3,425",,,,,,
Harrow,Room,10,605,500,592,692,,,,,,
Harrow,Studio,30,816,700,813,950,,,,,,
Harrow,One Bedroom,250,"1,110",997,"1,100","1,200",,,,,,
Harrow,Two Bedrooms,570,"1,390","1,275","1,350","1,450",,,,,,
Harrow,Three Bedrooms,380,"1,772","1,625","1,750","1,900",,,,,,
Harrow,Four or More Bedrooms,140,"2,352","1,950","2,240","2,515",,,,,,
Havering,Room,10,956,542,649,699,,,,,,
Havering,Studio,20,773,700,775,850,,,,,,
Havering,One Bedroom,200,973,900,950,"1,050",,,,,,
Havering,Two Bedrooms,340,"1,236","1,150","1,250","1,350",,,,,,
Havering,Three Bedrooms,270,"1,486","1,350","1,475","1,600",,,,,,
Havering,Four or More Bedrooms,50,"1,902","1,700","1,800","2,100",,,,,,
Hillingdon,Room,50,565,483,552,627,,,,,,
Hillingdon,Studio,80,862,700,771,998,,,,,,
Hillingdon,One Bedroom,640,"1,035",950,"1,000","1,115",,,,,,
Hillingdon,Two Bedrooms,"1,010","1,325","1,200","1,300","1,418",,,,,,
Hillingdon,Three Bedrooms,570,"1,530","1,350","1,535","1,700",,,,,,
Hillingdon,Four or More Bedrooms,210,"2,111","1,731","2,000","2,400",,,,,,
Hounslow,Room,60,561,500,550,619,,,,,,
Hounslow,Studio,70,883,700,850,"1,000",,,,,,
Hounslow,One Bedroom,380,"1,270","1,050","1,250","1,481",,,,,,
Hounslow,Two Bedrooms,570,"1,519","1,295","1,400","1,660",,,,,,
Hounslow,Three Bedrooms,290,"1,778","1,500","1,650","1,850",,,,,,
Hounslow,Four or More Bedrooms,100,"2,525","1,750","2,000","2,600",,,,,,
Islington,Room,20,669,592,685,744,,,,,,
Islington,Studio,40,"1,084",900,"1,000","1,200",,,,,,
Islington,One Bedroom,400,"1,604","1,387","1,520","1,750",,,,,,
Islington,Two Bedrooms,330,"2,139","1,700","2,046","2,399",,,,,,
Islington,Three Bedrooms,140,"2,568","2,080","2,400","2,817",,,,,,
Islington,Four or More Bedrooms,50,"3,557","3,000","3,642","4,008",,,,,,
Kensington and Chelsea,Room,40,876,765,852,982,,,,,,
Kensington and Chelsea,Studio,380,"1,589","1,300","1,517","1,712",,,,,,
Kensington and Chelsea,One Bedroom,"1,060","2,359","1,842","2,145","2,625",,,,,,
Kensington and Chelsea,Two Bedrooms,"1,070","3,173","2,383","2,903","3,597",,,,,,
Kensington and Chelsea,Three Bedrooms,350,"4,998","3,333","4,353","6,067",,,,,,
Kensington and Chelsea,Four or More Bedrooms,110,"8,239","5,649","7,713","9,750",,,,,,
Kingston upon Thames,Room,60,510,492,492,550,,,,,,
Kingston upon Thames,Studio,10,870,825,875,900,,,,,,
Kingston upon Thames,One Bedroom,190,"1,160","1,050","1,155","1,260",,,,,,
Kingston upon Thames,Two Bedrooms,290,"1,497","1,300","1,450","1,650",,,,,,
Kingston upon Thames,Three Bedrooms,120,"1,975","1,625","1,900","2,250",,,,,,
Kingston upon Thames,Four or More Bedrooms,50,"2,554","2,100","2,450","2,850",,,,,,
Lambeth,Room,20,743,650,707,900,,,,,,
Lambeth,Studio,60,926,800,900,"1,000",,,,,,
Lambeth,One Bedroom,440,"1,467","1,250","1,435","1,600",,,,,,
Lambeth,Two Bedrooms,570,"1,838","1,550","1,750","2,000",,,,,,
Lambeth,Three Bedrooms,220,"2,318","1,840","2,300","2,600",,,,,,
Lambeth,Four or More Bedrooms,100,"3,228","2,600","3,145","3,601",,,,,,
Lewisham,Room,70,672,592,692,751,,,,,,
Lewisham,Studio,70,989,900,995,"1,080",,,,,,
Lewisham,One Bedroom,520,"1,177","1,050","1,150","1,300",,,,,,
Lewisham,Two Bedrooms,680,"1,454","1,300","1,428","1,600",,,,,,
Lewisham,Three Bedrooms,250,"1,835","1,600","1,800","2,000",,,,,,
Lewisham,Four or More Bedrooms,110,"2,416","2,000","2,379","2,650",,,,,,
Merton,Room,10,519,475,475,607,,,,,,
Merton,Studio,10,"1,000",875,"1,050","1,075",,,,,,
Merton,One Bedroom,170,"1,315","1,150","1,300","1,450",,,,,,
Merton,Two Bedrooms,350,"1,651","1,350","1,575","1,850",,,,,,
Merton,Three Bedrooms,160,"2,267","1,710","2,100","2,675",,,,,,
Merton,Four or More Bedrooms,80,"3,165","2,550","2,850","3,600",,,,,,
Newham,Room,60,582,450,592,679,,,,,,
Newham,Studio,30,"1,079",875,"1,000","1,321",,,,,,
Newham,One Bedroom,510,"1,260","1,075","1,200","1,425",,,,,,
Newham,Two Bedrooms,600,"1,531","1,321","1,450","1,675",,,,,,
Newham,Three Bedrooms,330,"1,794","1,575","1,700","1,900",,,,,,
Newham,Four or More Bedrooms,100,"2,118","1,800","2,000","2,300",,,,,,
Redbridge,Room,60,793,633,642,742,,,,,,
Redbridge,Studio,30,833,750,810,900,,,,,,
Redbridge,One Bedroom,370,"1,133","1,000","1,100","1,200",,,,,,
Redbridge,Two Bedrooms,600,"1,362","1,250","1,343","1,450",,,,,,
Redbridge,Three Bedrooms,330,"1,673","1,500","1,650","1,800",,,,,,
Redbridge,Four or More Bedrooms,120,"2,140","1,840","2,025","2,350",,,,,,
Richmond upon Thames,Room,10,756,650,792,817,,,,,,
Richmond upon Thames,Studio,40,"1,009",870,"1,040","1,100",,,,,,
Richmond upon Thames,One Bedroom,340,"1,299","1,150","1,275","1,400",,,,,,
Richmond upon Thames,Two Bedrooms,540,"1,752","1,500","1,670","1,900",,,,,,
Richmond upon Thames,Three Bedrooms,240,"2,356","1,777","2,200","2,750",,,,,,
Richmond upon Thames,Four or More Bedrooms,90,"3,864","2,750","3,640","4,500",,,,,,
Southwark,Room,10,724,651,692,826,,,,,,
Southwark,Studio,60,"1,165","1,050","1,115","1,275",,,,,,
Southwark,One Bedroom,810,"1,536","1,300","1,500","1,733",,,,,,
Southwark,Two Bedrooms,"1,070","1,982","1,600","1,850","2,250",,,,,,
Southwark,Three Bedrooms,330,"2,416","2,000","2,300","2,700",,,,,,
Southwark,Four or More Bedrooms,160,"3,326","2,775","3,250","3,650",,,,,,
Sutton,Room,-,..,..,..,..,,,,,,
Sutton,Studio,60,791,725,800,850,,,,,,
Sutton,One Bedroom,380,"1,001",900,975,"1,100",,,,,,
Sutton,Two Bedrooms,490,"1,277","1,150","1,250","1,400",,,,,,
Sutton,Three Bedrooms,170,"1,666","1,500","1,610","1,800",,,,,,
Sutton,Four or More Bedrooms,50,"2,304","1,950","2,250","2,600",,,,,,
Tower Hamlets,Room,40,706,592,692,792,,,,,,
Tower Hamlets,Studio,70,"1,441","1,196","1,400","1,582",,,,,,
Tower Hamlets,One Bedroom,440,"1,593","1,350","1,550","1,777",,,,,,
Tower Hamlets,Two Bedrooms,530,"2,013","1,650","1,850","2,147",,,,,,
Tower Hamlets,Three Bedrooms,160,"2,368","1,926","2,275","2,695",,,,,,
Tower Hamlets,Four or More Bedrooms,40,"2,996","2,600","3,000","3,450",,,,,,
Waltham Forest,Room,30,544,472,492,567,,,,,,
Waltham Forest,Studio,30,856,720,875,"1,000",,,,,,
Waltham Forest,One Bedroom,470,"1,178","1,050","1,178","1,290",,,,,,
Waltham Forest,Two Bedrooms,640,"1,447","1,300","1,425","1,600",,,,,,
Waltham Forest,Three Bedrooms,300,"1,750","1,550","1,700","1,900",,,,,,
Waltham Forest,Four or More Bedrooms,80,"2,131","1,900","2,138","2,398",,,,,,
Wandsworth,Room,40,688,624,700,774,,,,,,
Wandsworth,Studio,30,"1,113","1,000","1,050","1,200",,,,,,
Wandsworth,One Bedroom,410,"1,541","1,350","1,500","1,677",,,,,,
Wandsworth,Two Bedrooms,740,"1,906","1,600","1,800","2,102",,,,,,
Wandsworth,Three Bedrooms,310,"2,511","2,000","2,450","2,850",,,,,,
Wandsworth,Four or More Bedrooms,180,"3,421","2,700","3,350","3,950",,,,,,
Westminster,Room,60,849,722,852,938,,,,,,
Westminster,Studio,110,"1,421","1,200","1,300","1,517",,,,,,
Westminster,One Bedroom,460,"2,244","1,777","2,102","2,513",,,,,,
Westminster,Two Bedrooms,410,"3,256","2,427","2,925","3,662",,,,,,
Westminster,Three Bedrooms,140,"5,008","3,185","4,013","5,612",,,,,,
Westminster,Four or More Bedrooms,40,"12,194","4,767","12,500","17,333",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,